,baseOrig,compOrig,baseCharStart,baseCharEnd,baseWdStart,baseWdEnd,baseRefStart,baseRefEnd,compCharStart,compCharEnd,compWdStart,compWdEnd,compRefStart,compRefEnd,baseStr,compStr,compWork
3437,ref-mek.7.12.1.154-ref-mek.7.12.1.182,ref-m.3.2.11.5.31-ref-m.3.2.11.5.37,331615,331748,53641,53669,ref-mek.00007.00012.00001.00154,ref-mek.00007.00012.00001.00182,341467,341501,52880,52886,ref-m.00003.00002.00011.00005.00031,ref-m.00003.00002.00011.00005.00037,שוה מנה שנגח שור שוה מנה או שוה מאתים שנגח שור שוה מאתים נוטל חציו שור שוה מאה שנגח שור שוה מאתים נוטל כלו שוה מאתים שנגח שוה מנה ,שוה מנה במאתים או שוה מאתים במנה ,ref-m
3438,ref-mek.7.12.1.156-ref-mek.7.12.1.182,ref-m.4.1.4.1.70-ref-m.4.1.4.1.77,331623,331748,53643,53669,ref-mek.00007.00012.00001.00156,ref-mek.00007.00012.00001.00182,443185,443225,69077,69084,ref-m.00004.00001.00004.00001.00070,ref-m.00004.00001.00004.00001.00077,שנגח שור שוה מנה או שוה מאתים שנגח שור שוה מאתים נוטל חציו שור שוה מאה שנגח שור שוה מאתים נוטל כלו שוה מאתים שנגח שוה מנה ,ונגח שור אחר שוה מאתים האחרון נוטל מנה ,ref-m
3439,ref-mek.7.12.1.196-ref-mek.7.12.1.217,ref-m.4.1.3.9.46-ref-m.4.1.3.9.60,331810,331906,53680,53693,ref-mek.00007.00012.00001.00196,ref-mek.00007.00012.00001.00217,441585,441659,68829,68840,ref-m.00004.00001.00003.00009.00046,ref-m.00004.00001.00003.00009.00060,ומכרו את השור החי וכו' אמר_לו_ר' עקיבא קרא את כל המקרא הזה וגם את המת יחצון ואי_זה_זה זה ,ומכרו את השור החי וחצו את כספו ולא קיימת וגם את המת יחצון ואיזה זה ,ref-m
3440,ref-mek.7.12.1.219-ref-mek.7.12.1.228,ref-m.3.2.11.5.31-ref-m.3.2.11.5.38,331911,331963,53695,53704,ref-mek.00007.00012.00001.00219,ref-mek.00007.00012.00001.00228,341467,341506,52880,52887,ref-m.00003.00002.00011.00005.00031,ref-m.00003.00002.00011.00005.00038,שוה מאתים שנגח שור שוה מאתים והנבלה שוה מנה מוכרין ,שוה מנה במאתים או שוה מאתים במנה מכרן ,ref-m
3441,ref-mek.7.12.2.93-ref-mek.7.12.2.122,ref-m.4.1.7.1.39-ref-m.4.1.7.1.46,332503,332629,53790,53803,ref-mek.00007.00012.00002.00093,ref-mek.00007.00012.00002.00122,449297,449331,70058,70065,ref-m.00004.00001.00007.00001.00039,ref-m.00004.00001.00007.00001.00046,שור או שה לחייב_על_זה_בפני_עצמו_ועל_זה_בפני עצמו וטבחו אין_לי_אלא טובח מוכר מנין_תלמוד_לומר או מכרו עד_שלא_יאמר_יש_לי_בדין אם ,שור או שה וטבחו או מכרו וגו' אין ,ref-m
3442,ref-mek.7.12.2.150-ref-mek.7.12.2.160,ref-m.4.1.7.5.27-ref-m.4.1.7.5.36,332762,332819,53824,53834,ref-mek.00007.00012.00002.00150,ref-mek.00007.00012.00002.00160,450641,450697,70240,70249,ref-m.00004.00001.00007.00005.00027,ref-m.00004.00001.00007.00005.00036,לטובח מה מכירה חוץ לרשותו אף טביחה חוץ לרשותו מה מכירה ,וטבח ומכר חוץ מרשותם או שגנב חוץ מרשותם וטבח ומכר ,ref-m
3443,ref-mek.7.13.3.126-ref-mek.7.13.3.138,ref-m.3.5.1.8.41-ref-m.3.5.1.8.52,336480,336547,54425,54435,ref-mek.00007.00013.00003.00126,ref-mek.00007.00013.00003.00138,386718,386781,60174,60184,ref-m.00003.00005.00001.00008.00041,ref-m.00003.00005.00001.00008.00052,שגנב שלש גניבות לב אביו ולב בית דין ולב בית ישראל שנאמר ויגנוב ,שגנב שלשה לבבות לב אביו ולב בית דין ולב ישראל שנאמר ויגנוב ,ref-m
3444,ref-mek.7.14.1.43-ref-mek.7.14.1.60,ref-m.4.1.1.4.19-ref-m.4.1.1.4.34,338179,338287,54702,54718,ref-mek.00007.00014.00001.00043,ref-mek.00007.00014.00001.00060,437577,437671,68199,68213,ref-m.00004.00001.00001.00004.00019,ref-m.00004.00001.00001.00004.00034,מועדת לאכול הראוי לה והבהמה מועדת לשבר בדרך הילוכה מכאן אמרו לעולם אינו חייב שיצא המזיק ברשותו והזיק ,מועדת לאכול את הראוי לה הרגל מועדת לשבר בדרך הלוכה ושור המועד ושור המזיק ברשות הניזק ,ref-m
3445,ref-mek.7.14.1.43-ref-mek.7.14.1.48,ref-m.4.1.2.2.3-ref-m.4.1.2.2.9,338179,338214,54702,54707,ref-mek.00007.00014.00001.00043,ref-mek.00007.00014.00001.00048,438218,438254,68298,68303,ref-m.00004.00001.00002.00002.00003,ref-m.00004.00001.00002.00002.00009,מועדת לאכול הראוי לה והבהמה מועדת ,מועדת לאכל את הראוי לה הבהמה מועדת ,ref-m
3446,ref-mek.7.14.1.47-ref-mek.7.14.1.51,ref-m.4.1.2.1.5-ref-m.4.1.2.1.11,338201,338233,54706,54710,ref-mek.00007.00014.00001.00047,ref-mek.00007.00014.00001.00051,437893,437936,68249,68255,ref-m.00004.00001.00002.00001.00005,ref-m.00004.00001.00002.00001.00011,והבהמה מועדת לשבר בדרך הילוכה ,בדרך הלוכה הבהמה מועדת להלך כדרכה ולשבר ,ref-m
3447,ref-mek.7.14.1.117-ref-mek.7.14.1.124,ref-m.4.1.6.3.1-ref-m.4.1.6.3.9,338556,338604,54763,54770,ref-mek.00007.00014.00001.00117,ref-mek.00007.00014.00001.00124,447750,447801,69812,69820,ref-m.00004.00001.00006.00003.00001,ref-m.00004.00001.00006.00003.00009,המגדיש בתוך שדה חבירו שלא ברשות ויצאת בהמתו ,המגדיש בתוך שדה של חברו שלא ברשות ואכלתן בהמתו ,ref-m
3448,ref-mek.7.14.2.85-ref-mek.7.14.2.120,ref-m.4.1.6.4.103-ref-m.4.1.6.4.132,339263,339444,54873,54899,ref-mek.00007.00014.00002.00085,ref-mek.00007.00014.00002.00120,448404,448558,69919,69940,ref-m.00004.00001.00006.00004.00103,ref-m.00004.00001.00006.00004.00132,רואין אותו כאלו הוא עומד באמצע בית כור ומזיק דברי ר'_אליעזר_בן עזריה ר'_אליעזר_אומר שש עשרה אמה בדרך הרבים ר'_עקיבא_אומר חמשים אמה ר'_שמעון_אומר שלם ישלם המבעיר את הבעירה הכל ,רואין אותה כאילו הוא באמצע בית כור רבי_אליעזר_אומר שש עשרה אמות כדרך רשות הרבים רבי_עקיבא_אומר חמשים אמה רבי_שמעון_אומר שלם ישלם המבעיר את הבערה הכל ,ref-m
3449,ref-mek.7.14.2.149-ref-mek.7.14.2.158,ref-m.6.2.3.7.93-ref-m.6.2.3.7.99,339600,339647,54925,54934,ref-mek.00007.00014.00002.00149,ref-mek.00007.00014.00002.00158,862807,862839,134638,134644,ref-m.00006.00002.00003.00007.00093,ref-m.00006.00002.00003.00007.00099,וכן סואר של קנים ושל קורות וכן מרבך של אבנים ,מרבך של אבנים וכן סואר של קורות ,ref-m
3450,ref-mek.7.14.2.185-ref-mek.7.14.2.198,ref-m.4.1.6.4.71-ref-m.4.1.6.4.78,339789,339858,54957,54969,ref-mek.00007.00014.00002.00185,ref-mek.00007.00014.00002.00198,448244,448285,69893,69899,ref-m.00004.00001.00006.00004.00071,ref-m.00004.00001.00006.00004.00078,קמה או שדה מה השדה בגלוי אף הקמה בגלוי שלם ישלם המבעיר את הבערה ,הקמה או השדה שלם ישלם המבעיר את הבערה ,ref-m
3451,ref-mek.7.14.2.237-ref-mek.7.14.2.245,ref-m.4.1.1.1.7-ref-m.4.1.1.1.18,340056,340104,54992,55000,ref-mek.00007.00014.00002.00237,ref-mek.00007.00014.00002.00245,436840,436906,68079,68090,ref-m.00004.00001.00001.00001.00007,ref-m.00004.00001.00001.00001.00018,לא הרי המבעה כהרי ההבער ולא הרי ההבער כהרי ,וההבער לא הרי השור כהרי המבעה ולא הרי המבעה כהרי השור ולא ,ref-m
3452,ref-mek.7.14.2.250-ref-mek.7.14.2.262,ref-m.4.1.1.1.46-ref-m.4.1.1.2.1,340127,340206,55003,55015,ref-mek.00007.00014.00002.00250,ref-mek.00007.00014.00002.00262,437048,437125,68113,68125,ref-m.00004.00001.00001.00001.00046,ref-m.00004.00001.00001.00002.00001,שדרכן להזיק וממונן ושמירתן עליך וכשהזיק חב המזיק לשלם תשלומי נזק במיטב כל ,שדרכן להזיק ושמירתן עליך וכשהזיק חב המזיק לשלם תשלומי נזק במיטב הארץ כל ,ref-m
3453,ref-mek.7.14.2.255-ref-mek.7.14.2.282,ref-m.4.1.1.2.30-ref-m.4.1.1.2.41,340162,340310,55008,55029,ref-mek.00007.00014.00002.00255,ref-mek.00007.00014.00002.00282,437293,437369,68153,68164,ref-m.00004.00001.00001.00002.00030,ref-m.00004.00001.00001.00002.00041,וכשהזיק חב המזיק לשלם תשלומי נזק במיטב כל הארץ ד' כללות היה_ר'_ישמעאל_אומר משום ר' מאיר בנזקין כל מקום שיש רשות למזיק ולא לניזק פטור לניזק ,למזיק ורשות הניזק והמזיק וכשהזיק חב המזיק לשלם תשלומי נזק במיטב הארץ ,ref-m
3454,ref-mek.7.14.2.303-ref-mek.7.14.2.312,ref-m.4.1.2.5.34-ref-m.4.1.2.5.47,340426,340478,55050,55059,ref-mek.00007.00014.00002.00303,ref-mek.00007.00014.00002.00312,439043,439125,68429,68441,ref-m.00004.00001.00002.00005.00034,ref-m.00004.00001.00002.00005.00047,על השן ועל הרגל חייב ועל השאר מועד משלם נזק שלם ,על השן ועל הרגל ברשות הרבים שהוא פטור החמיר עליהם ברשות הניזק לשלם נזק שלם ,ref-m
3455,ref-mek.7.14.2.310-ref-mek.7.14.2.316,ref-m.4.1.3.8.22-ref-m.4.1.3.8.32,340461,340496,55057,55062,ref-mek.00007.00014.00002.00310,ref-mek.00007.00014.00002.00316,441082,441141,68752,68761,ref-m.00004.00001.00003.00008.00022,ref-m.00004.00001.00003.00008.00032,מועד משלם נזק שלם ותם משלם חצי נזק ,מועד בתם משלם במותר נזק שלם תם במועד משלם במותר חצי נזק ,ref-m
3456,ref-mek.7.14.2.310-ref-mek.7.14.2.316,ref-m.4.1.3.8.46-ref-m.4.1.3.8.66,340461,340496,55057,55062,ref-mek.00007.00014.00002.00310,ref-mek.00007.00014.00002.00316,441205,441315,68772,68790,ref-m.00004.00001.00003.00008.00046,ref-m.00004.00001.00003.00008.00066,מועד משלם נזק שלם ותם משלם חצי נזק ,ומועד באדם משלם במותר נזק שלם אדם בתם ותם באדם אדם בתם משלם במותר נזק שלם תם באדם משלם במותר חצי נזק ,ref-m
3457,ref-mek.7.14.2.329-ref-mek.7.14.2.338,ref-m.4.1.2.5.34-ref-m.4.1.2.5.47,340565,340617,55072,55081,ref-mek.00007.00014.00002.00329,ref-mek.00007.00014.00002.00338,439043,439125,68429,68441,ref-m.00004.00001.00002.00005.00034,ref-m.00004.00001.00002.00005.00047,על השן ועל הרגל פטור ועל השאר מועד משלם נזק שלם ,על השן ועל הרגל ברשות הרבים שהוא פטור החמיר עליהם ברשות הניזק לשלם נזק שלם ,ref-m
3458,ref-mek.7.14.2.336-ref-mek.7.14.2.342,ref-m.4.1.3.8.22-ref-m.4.1.3.8.32,340600,340635,55079,55084,ref-mek.00007.00014.00002.00336,ref-mek.00007.00014.00002.00342,441082,441141,68752,68761,ref-m.00004.00001.00003.00008.00022,ref-m.00004.00001.00003.00008.00032,מועד משלם נזק שלם ותם משלם חצי נזק ,מועד בתם משלם במותר נזק שלם תם במועד משלם במותר חצי נזק ,ref-m
3459,ref-mek.7.14.2.336-ref-mek.7.14.2.342,ref-m.4.1.3.8.46-ref-m.4.1.3.8.66,340600,340635,55079,55084,ref-mek.00007.00014.00002.00336,ref-mek.00007.00014.00002.00342,441205,441315,68772,68790,ref-m.00004.00001.00003.00008.00046,ref-m.00004.00001.00003.00008.00066,מועד משלם נזק שלם ותם משלם חצי נזק ,ומועד באדם משלם במותר נזק שלם אדם בתם ותם באדם אדם בתם משלם במותר נזק שלם תם באדם משלם במותר חצי נזק ,ref-m
3460,ref-mek.7.15.2.178-ref-mek.7.15.2.202,ref-m.4.2.3.12.18-ref-m.4.2.3.12.41,342655,342773,55417,55435,ref-mek.00007.00015.00002.00178,ref-mek.00007.00015.00002.00202,466746,466867,72859,72874,ref-m.00004.00002.00003.00012.00018,ref-m.00004.00002.00003.00012.00041,מחשבת הלב בשליחות יד שנאמר על_כל_דבר_פשע ובית הלל אומרים אין מחייבין אלא משעה ששלח בה יד לכך נאמר אם לא שלח ידו ,כשעת התביעה החושב לשלח יד בפקדון בית_שמאי_אומרים חייב ובית_הלל_אומרים_אינו_חייב_עד שישלח בו יד שנאמר אם לא שלח ידו ,ref-m
3461,ref-mek.7.15.3.132-ref-mek.7.15.3.140,ref-m.3.5.9.1.26-ref-m.3.5.9.1.36,343724,343769,55582,55589,ref-mek.00007.00015.00003.00132,ref-mek.00007.00015.00003.00140,400904,400963,62465,62474,ref-m.00003.00005.00009.00001.00026,ref-m.00003.00005.00009.00001.00036,שנים ואין בית דין שקול מוסיפין עליהם עוד אחד ,שנים ושופטיך שנים ואין בית דין שקול מוסיפין עליהן עוד אחד ,ref-m
3462,ref-mek.7.15.3.133-ref-mek.7.15.3.142,ref-m.4.4.1.6.103-ref-m.4.4.1.6.114,343729,343778,55583,55591,ref-mek.00007.00015.00003.00133,ref-mek.00007.00015.00003.00142,510743,510804,79796,79806,ref-m.00004.00004.00001.00006.00103,ref-m.00004.00004.00001.00006.00114,ואין בית דין שקול מוסיפין עליהם עוד אחד הרי שלשה ,ואין בית דין שקול מוסיפין עליהם עוד אחד הרי כאן עשרים ושלשה ,ref-m
3463,ref-mek.7.15.3.177-ref-mek.7.15.3.187,ref-m.3.5.9.1.26-ref-m.3.5.9.1.36,343945,344004,55615,55624,ref-mek.00007.00015.00003.00177,ref-mek.00007.00015.00003.00187,400904,400963,62465,62474,ref-m.00003.00005.00009.00001.00026,ref-m.00003.00005.00009.00001.00036,בשנים הכתוב מדבר ואין בית דין שקול מוסיפין עליהם עוד אחד ,שנים ושופטיך שנים ואין בית דין שקול מוסיפין עליהן עוד אחד ,ref-m
3464,ref-mek.7.15.3.180-ref-mek.7.15.3.190,ref-m.4.4.1.6.103-ref-m.4.4.1.6.114,343964,344017,55618,55627,ref-mek.00007.00015.00003.00180,ref-mek.00007.00015.00003.00190,510743,510804,79796,79806,ref-m.00004.00004.00001.00006.00103,ref-m.00004.00004.00001.00006.00114,ואין בית דין שקול מוסיפין עליהם עוד אחד הרי כאן שלשה ,ואין בית דין שקול מוסיפין עליהם עוד אחד הרי כאן עשרים ושלשה ,ref-m
3465,ref-mek.7.15.3.230-ref-mek.7.15.3.241,ref-m.1.6.7.2.11-ref-m.1.6.7.2.23,344234,344294,55658,55665,ref-mek.00007.00015.00003.00230,ref-mek.00007.00015.00003.00241,79003,79081,12204,12215,ref-m.00001.00006.00007.00002.00011,ref-m.00001.00006.00007.00002.00023,כל המשלם את הקרן חייב לשלם את החומש ושאינו משלם את הקרן ,הקרן ואינה משלמת את החומש ומיתתה בשרפה נשאת לאחד מכל הפסולין משלמת קרן ,ref-m
3466,ref-mek.7.16.4.140-ref-mek.7.16.4.146,ref-m.4.1.1.4.36-ref-m.4.1.1.4.47,347378,347427,56157,56163,ref-mek.00007.00016.00004.00140,ref-mek.00007.00016.00004.00146,437679,437741,68215,68223,ref-m.00004.00001.00001.00004.00036,ref-m.00004.00001.00001.00004.00047,הזאב והארי והדוב והנמר והברדלס והנחש שאמרה ,הזאב והארי והדוב והנמר והברדלס והנחש הרי אלו מועדין אומר ,ref-m
3467,ref-mek.7.16.4.140-ref-mek.7.16.4.145,ref-m.4.4.1.4.34-ref-m.4.4.1.4.39,347378,347420,56157,56162,ref-mek.00007.00016.00004.00140,ref-mek.00007.00016.00004.00145,509661,509702,79636,79641,ref-m.00004.00004.00001.00004.00034,ref-m.00004.00004.00001.00004.00039,הזאב והארי והדוב והנמר והברדלס והנחש ,הזאב והארי הדוב והנמר והברדלס והנחש ,ref-m
3468,ref-mek.7.16.4.141-ref-mek.7.16.4.145,ref-m.4.2.7.9.39-ref-m.4.2.7.9.43,347384,347420,56158,56162,ref-mek.00007.00016.00004.00141,ref-mek.00007.00016.00004.00145,476836,476871,74459,74463,ref-m.00004.00002.00007.00009.00039,ref-m.00004.00002.00007.00009.00043,והארי והדוב והנמר והברדלס והנחש ,הארי והדוב והנמר והברדלס והנחש ,ref-m
3469,ref-mek.7.16.6.15-ref-mek.7.16.6.39,ref-m.4.2.7.8.16-ref-m.4.2.7.8.41,348160,348300,56282,56304,ref-mek.00007.00016.00006.00015,ref-mek.00007.00016.00006.00039,476497,476641,74401,74424,ref-m.00004.00002.00007.00008.00016,ref-m.00004.00002.00007.00008.00041,ונושא שכר מהנה והשוכר מהנה אם_למדת_על נושא שכר שנשבע על האונסין משלם הגנבה והאבדה אף שוכר נשבע על האונסין וישלם הגנבה והאבדה והרי ,נושא שכר והשוכר שומר חנם נשבע על הכל והשואל משלם את הכל ונושא שכר והשוכר נשבעים על השבורה ועל השבויה ועל המתה ומשלמין את האבדה ואת ,ref-m
3470,ref-mek.7.16.6.15-ref-mek.7.16.6.43,ref-m.4.6.8.1.7-ref-m.4.6.8.2.9,348160,348321,56282,56308,ref-mek.00007.00016.00006.00015,ref-mek.00007.00016.00006.00043,563404,563595,87892,87922,ref-m.00004.00006.00008.00001.00007,ref-m.00004.00006.00008.00002.00009,ונושא שכר מהנה והשוכר מהנה אם_למדת_על נושא שכר שנשבע על האונסין משלם הגנבה והאבדה אף שוכר נשבע על האונסין וישלם הגנבה והאבדה והרי שומר חנם יוכיח שהוא ,נושא שכר והשוכר שומר חנם נשבע על הכל והשואל משלם את הכל נושא שכר והשוכר נשבעין על השבורה ועל השבויה ועל המתה ומשלמים את האבדה ואת הגניבה אמר לשומר חנם היכן_שורי_אמר_לו מת והוא ,ref-m
3471,ref-mek.7.16.6.59-ref-mek.7.16.6.78,ref-m.4.2.7.8.28-ref-m.4.2.7.8.41,348403,348510,56324,56340,ref-mek.00007.00016.00006.00059,ref-mek.00007.00016.00006.00078,476557,476641,74412,74424,ref-m.00004.00002.00007.00008.00028,ref-m.00004.00002.00007.00008.00041,ונושא שכר נהנה ומהנה והשכיר נהנה ומהנה אם_למדת_על נושא שכר שהוא נשבע על האונסין ומשלם את הגנבה ואת ,ונושא שכר והשוכר נשבעים על השבורה ועל השבויה ועל המתה ומשלמין את האבדה ואת ,ref-m
3472,ref-mek.7.16.6.59-ref-mek.7.16.6.94,ref-m.4.6.8.1.19-ref-m.4.6.8.2.9,348403,348598,56324,56355,ref-mek.00007.00016.00006.00059,ref-mek.00007.00016.00006.00094,563464,563595,87903,87922,ref-m.00004.00006.00008.00001.00019,ref-m.00004.00006.00008.00002.00009,ונושא שכר נהנה ומהנה והשכיר נהנה ומהנה אם_למדת_על נושא שכר שהוא נשבע על האונסין ומשלם את הגנבה ואת האבדה אף השכיר נשבע על האונסין ומשלם את הגנבה ואת האבדה ואל יוכיח שומר חנם שהוא ,נושא שכר והשוכר נשבעין על השבורה ועל השבויה ועל המתה ומשלמים את האבדה ואת הגניבה אמר לשומר חנם היכן_שורי_אמר_לו מת והוא ,ref-m
3473,ref-mek.7.17.1.78-ref-mek.7.17.1.93,ref-m.3.6.8.9.24-ref-m.3.6.8.9.30,349061,349157,56434,56444,ref-mek.00007.00017.00001.00078,ref-mek.00007.00017.00001.00093,422140,422190,65763,65769,ref-m.00003.00006.00008.00009.00024,ref-m.00003.00006.00008.00009.00030,שנתגרשה מן הנישואין דברי ר'_יוסי_הגלילי ר'_עקיבא_אומר מנין אפילו נתגרשה ונתארמלה מן האירוסין ,שנתגרשה מן הנשואין ומודים בנתגרשה מן האירוסין ,ref-m
3474,ref-mek.7.17.1.78-ref-mek.7.17.1.93,ref-m.4.7.4.7.66-ref-m.4.7.4.7.73,349061,349157,56434,56444,ref-mek.00007.00017.00001.00078,ref-mek.00007.00017.00001.00093,575758,575805,89595,89601,ref-m.00004.00007.00004.00007.00066,ref-m.00004.00007.00004.00007.00073,שנתגרשה מן הנישואין דברי ר'_יוסי_הגלילי ר'_עקיבא_אומר מנין אפילו נתגרשה ונתארמלה מן האירוסין ,שנתגרשה מן הנשואין אבל אם נתגרשה מן האירוסין ,ref-m
3475,ref-mek.7.17.1.157-ref-mek.7.17.1.171,ref-m.3.2.5.2.11-ref-m.3.2.5.2.16,349478,349556,56498,56509,ref-mek.00007.00017.00001.00157,ref-mek.00007.00017.00001.00171,327059,327095,50687,50692,ref-m.00003.00002.00005.00002.00011,ref-m.00003.00002.00005.00002.00016,לאשה למה_נאמר_לפי_שנאמר ונתן האיש השוכב עמה יכול כשם שבתפוסה נותן מיד כך ,וכשם שנותנין לאשה כך נותנין לאיש ,ref-m
3476,ref-mek.7.17.2.107-ref-mek.7.17.2.116,ref-m.4.2.2.5.4-ref-m.4.2.2.5.13,351182,351233,56781,56790,ref-mek.00007.00017.00002.00107,ref-mek.00007.00017.00002.00116,461966,462008,72074,72083,ref-m.00004.00002.00002.00005.00004,ref-m.00004.00002.00002.00005.00013,בכלל מכשפים היו ולמה יצאו להקיש עליהם ולומר לך מה ,בכלל כל אלה למה יצאת להקיש אליה לומר לך מה ,ref-m
3477,ref-mek.7.18.1.325-ref-mek.7.18.1.331,ref-m.4.5.3.16.18-ref-m.4.5.3.16.24,354427,354461,57312,57318,ref-mek.00007.00018.00001.00325,ref-mek.00007.00018.00001.00331,547343,547377,85503,85509,ref-m.00004.00005.00003.00016.00018,ref-m.00004.00005.00003.00016.00024,שנאמר ה' חפץ למען צדקו יגדיל תורה ,שנאמר ה' חפץ למען צדקו יגדיל תורה ,ref-m
3478,ref-mek.7.18.1.325-ref-mek.7.18.1.331,ref-m.4.9.6.11.43-ref-m.4.9.6.11.49,354427,354461,57312,57318,ref-mek.00007.00018.00001.00325,ref-mek.00007.00018.00001.00331,622796,622830,96967,96973,ref-m.00004.00009.00006.00011.00043,ref-m.00004.00009.00006.00011.00049,שנאמר ה' חפץ למען צדקו יגדיל תורה ,שנאמר ה' חפץ למען צדקו יגדיל תורה ,ref-m
3479,ref-mek.7.18.1.340-ref-mek.7.18.1.350,ref-m.3.5.5.4.13-ref-m.3.5.5.4.20,354507,354562,57325,57331,ref-mek.00007.00018.00001.00340,ref-mek.00007.00018.00001.00350,393302,393346,61262,61268,ref-m.00003.00005.00005.00004.00013,ref-m.00003.00005.00005.00004.00020,ואומרות לפני_מי_שאמר_והיה_העולם לה' אני שנאמר זה יאמר ,הזאת לה' ויאמרו לאמר שאין תלמוד לומר לאמר ,ref-m
3480,ref-mek.7.18.3.339-ref-mek.7.18.3.347,ref-m.4.9.1.18.14-ref-m.4.9.2.1.2,356731,356783,57679,57687,ref-mek.00007.00018.00003.00339,ref-mek.00007.00018.00003.00347,600808,600871,93319,93329,ref-m.00004.00009.00001.00018.00014,ref-m.00004.00009.00002.00001.00002,אמת שפטו ואומר אמת ומשפט שלום שפטו בשעריכם ואומר ,האמת ועל השלום שנאמר אמת ומשפט שלום שפטו בשעריכם רבי אומר ,ref-m
3481,ref-mek.8.1.1.141-ref-mek.8.1.1.153,ref-m.4.2.5.11.22-ref-m.4.2.5.11.30,358120,358178,57896,57908,ref-mek.00008.00001.00001.00141,ref-mek.00008.00001.00001.00153,473063,473106,73858,73866,ref-m.00004.00002.00005.00011.00022,ref-m.00004.00002.00005.00011.00030,לא תהיה לו כנושה שלא תראה לו בכל זמן לא תשימון עליו נשך ,לא תהיה לו כנושה ומשום לא תשימון עליו נשך ,ref-m
3482,ref-mek.8.1.1.176-ref-mek.8.1.1.190,ref-m.3.5.7.5.38-ref-m.3.5.7.5.49,358281,358358,57924,57936,ref-mek.00008.00001.00001.00176,ref-mek.00008.00001.00001.00190,395640,395698,61629,61640,ref-m.00003.00005.00007.00005.00038,ref-m.00003.00005.00007.00005.00049,למלוה או_אינו_אלא ללווה כשהוא אומר אל תקח מאתו נשך ותרבית הרי ללוה אמור ,אלון מורה מה אלון מורה האמור להלן שכם אף אלון מורה האמור ,ref-m
3483,ref-mek.8.1.1.216-ref-mek.8.1.1.232,ref-m.4.2.5.11.16-ref-m.4.2.5.11.35,358497,358571,57956,57972,ref-mek.00008.00001.00001.00216,ref-mek.00008.00001.00001.00232,473032,473131,73852,73871,ref-m.00004.00002.00005.00011.00016,ref-m.00004.00002.00005.00011.00035,משום בל תתן ובל תקח לא תשימון עליו נשך לא תהיה לו כנושה לפני עיור לא תתן ,תתן ומשום בל תקח מאתו ומשום לא תהיה לו כנושה ומשום לא תשימון עליו נשך ומשום ולפני עור לא תתן ,ref-m
3484,ref-mek.8.1.5.1-ref-mek.8.1.5.13,ref-m.1.6.3.6.21-ref-m.1.6.3.7.3,360303,360377,58219,58231,ref-mek.00008.00001.00005.00001,ref-mek.00008.00001.00005.00013,72648,72692,11263,11269,ref-m.00001.00006.00003.00006.00021,ref-m.00001.00006.00003.00007.00003,מלאתך ודמעך לא תאחר מלאתך אלו ביכורים הניטלין מהמלאה לא תאחר שלא תקדים ,מלאתך ודמעך לא תאחר ומנין שיקדמו הבכורים ,ref-m
3485,ref-mek.8.1.5.27-ref-mek.8.1.5.40,ref-m.1.6.3.5.48-ref-m.1.6.3.6.6,360454,360539,58243,58256,ref-mek.00008.00001.00005.00027,ref-mek.00008.00001.00005.00040,72531,72579,11248,11254,ref-m.00001.00006.00003.00005.00048,ref-m.00001.00006.00003.00006.00006,יקדים אם תרומה לביכורים אם ביכורים לתרומה אמרת יקדמו ביכורים שהם קרויין ארבעה שמות ,קרא שם המקדים תרומה לבכורים מעשר ראשון לתרומה ,ref-m
3486,ref-mek.8.1.5.80-ref-mek.8.1.5.102,ref-m.1.6.3.6.1-ref-m.1.6.3.6.24,360759,360893,58293,58311,ref-mek.00008.00001.00005.00080,ref-mek.00008.00001.00005.00102,72538,72668,11250,11266,ref-m.00001.00006.00003.00006.00001,ref-m.00001.00006.00003.00006.00024,"המקדים תרומה לביכורים ומעשר ראשון לתרומה ומעשר שני לראשון אע""פ שהוא עובר בלא תעשה מה שעשה עשוי תלמוד לומר מלאתך ודמעך לא תאחר ",המקדים תרומה לבכורים מעשר ראשון לתרומה ומעשר שני לראשון אף_על_פי_שהוא עובר_בלא_תעשה מה שעשה עשוי שנאמר מלאתך ודמעך לא תאחר ,ref-m
3487,ref-mek.8.2.1.155-ref-mek.8.2.1.169,ref-m.5.1.7.6.20-ref-m.5.1.7.6.40,363170,363249,58705,58718,ref-mek.00008.00002.00001.00155,ref-mek.00008.00002.00001.00169,640464,640583,99715,99734,ref-m.00005.00001.00007.00006.00020,ref-m.00005.00001.00007.00006.00040,מה נבלה שהיא מטמאה במשא הרי היא מותרת בהנאה טרפה שאינה מטמאה במשא אינו דין ,מה אם נבלת בהמה שהיא מטמאה במגע ובמשא שחיטתה מטהרת את טריפתה מטומאתה נבלת העוף שאינה מטמאה במגע ובמשא אינו דין ,ref-m
3488,ref-mek.8.2.3.131-ref-mek.8.2.3.145,ref-m.4.4.1.6.71-ref-m.4.4.1.6.80,364582,364659,58960,58973,ref-mek.00008.00002.00003.00131,ref-mek.00008.00002.00003.00145,510580,510631,79772,79781,ref-m.00004.00004.00001.00006.00071,ref-m.00004.00004.00001.00006.00080,לא תהיה אחרי רבים ממשמע שאין אתה הוגה עימהם לרעה אבל אתה הוגה עימהם לטובה ,לא תהיה אחרי רבים לרעות שומע אני שאהיה עמהם לטובה ,ref-m
